"id_temps";"jour";"mois";"annee"
"2020-06-26 03:25:53";"26";"6";"2020"
"2019-08-01 02:36:51";"1";"8";"2019"
"2019-06-06 11:17:34";"6";"6";"2019"
"2020-09-04 14:49:23";"4";"9";"2020"
"2020-04-02 09:04:56";"2";"4";"2020"
"2020-02-02 12:41:39";"2";"2";"2020"
"2019-05-25 14:18:32";"25";"5";"2019"
"2020-09-01 03:33:35";"1";"9";"2020"
"2020-10-20 15:23:16";"20";"10";"2020"
"2019-05-22 10:24:17";"22";"5";"2019"
"2020-11-28 01:30:52";"28";"11";"2020"
"2019-12-08 00:24:35";"8";"12";"2019"
"2019-12-09 08:29:58";"9";"12";"2019"
"2020-10-18 14:46:06";"18";"10";"2020"
"2019-05-26 22:47:43";"26";"5";"2019"
"2020-02-17 06:19:37";"17";"2";"2020"
"2019-10-27 06:12:42";"27";"10";"2019"
"2020-04-22 15:08:39";"22";"4";"2020"
"2019-07-20 15:00:32";"20";"7";"2019"
"2020-05-16 20:40:22";"16";"5";"2020"
"2019-11-07 22:25:11";"7";"11";"2019"
"2019-05-03 01:19:49";"3";"5";"2019"
"2020-08-26 22:09:27";"26";"8";"2020"
"2019-09-01 21:25:19";"1";"9";"2019"
"2020-09-28 09:49:13";"28";"9";"2020"
"2020-09-30 10:23:31";"30";"9";"2020"
"2019-09-11 15:53:41";"11";"9";"2019"
"2020-08-21 23:34:14";"21";"8";"2020"
"2019-10-01 16:10:13";"1";"10";"2019"
"2019-08-02 05:24:27";"2";"8";"2019"
"2019-10-08 12:25:24";"8";"10";"2019"
"2019-01-28 02:01:20";"28";"1";"2019"
"2019-06-17 01:58:32";"17";"6";"2019"
"2019-02-09 16:09:45";"9";"2";"2019"
"2019-12-07 13:56:21";"7";"12";"2019"
"2020-06-28 15:51:53";"28";"6";"2020"
"2020-08-06 02:59:33";"6";"8";"2020"
"2019-12-29 02:59:18";"29";"12";"2019"
"2020-12-10 02:50:20";"10";"12";"2020"
"2019-10-31 20:17:04";"31";"10";"2019"
"2019-01-29 19:59:11";"29";"1";"2019"
"2019-05-17 03:08:10";"17";"5";"2019"
"2020-04-19 08:57:48";"19";"4";"2020"
"2020-03-16 07:28:00";"16";"3";"2020"
"2020-02-24 14:28:16";"24";"2";"2020"
"2020-08-28 14:50:46";"28";"8";"2020"
"2020-01-23 21:08:34";"23";"1";"2020"
"2019-08-25 06:19:54";"25";"8";"2019"
"2019-08-11 08:40:34";"11";"8";"2019"
"2019-09-06 00:00:12";"6";"9";"2019"
"2020-02-04 06:26:14";"4";"2";"2020"
"2019-11-23 12:21:20";"23";"11";"2019"
"2019-02-17 12:17:22";"17";"2";"2019"
"2020-12-16 22:08:07";"16";"12";"2020"
"2021-01-19 22:47:19";"19";"1";"2021"
"2021-01-09 22:47:47";"9";"1";"2021"
"2020-01-04 00:13:47";"4";"1";"2020"
"2020-12-08 05:00:52";"8";"12";"2020"
"2020-04-15 10:41:36";"15";"4";"2020"
"2019-05-08 05:55:04";"8";"5";"2019"
"2019-06-26 01:47:13";"26";"6";"2019"
"2020-09-28 04:26:59";"28";"9";"2020"
"2019-08-09 18:05:43";"9";"8";"2019"
"2019-04-02 21:35:35";"2";"4";"2019"
"2020-02-20 12:39:56";"20";"2";"2020"
"2020-05-01 08:06:09";"1";"5";"2020"
"2019-12-30 00:45:06";"30";"12";"2019"
"2020-08-26 16:26:26";"26";"8";"2020"
"2020-03-20 13:44:03";"20";"3";"2020"
"2020-12-21 08:23:34";"21";"12";"2020"
"2020-01-16 00:58:15";"16";"1";"2020"
"2019-06-24 17:43:01";"24";"6";"2019"
"2020-11-25 17:44:04";"25";"11";"2020"
"2021-01-21 16:59:47";"21";"1";"2021"
"2019-06-03 23:03:38";"3";"6";"2019"
"2020-03-23 21:54:57";"23";"3";"2020"
"2020-04-16 17:17:30";"16";"4";"2020"
"2019-03-23 18:33:35";"23";"3";"2019"
"2019-06-05 07:51:26";"5";"6";"2019"
"2020-11-27 14:51:14";"27";"11";"2020"
"2020-04-08 18:10:13";"8";"4";"2020"
"2020-08-30 08:13:08";"30";"8";"2020"
"2020-09-20 18:09:26";"20";"9";"2020"
"2020-08-02 07:53:57";"2";"8";"2020"
"2020-09-06 22:38:37";"6";"9";"2020"
"2019-03-21 03:19:42";"21";"3";"2019"
"2019-02-07 22:52:53";"7";"2";"2019"
"2020-10-18 05:17:53";"18";"10";"2020"
"2020-05-21 07:45:17";"21";"5";"2020"
"2019-06-14 22:30:08";"14";"6";"2019"
"2020-02-03 09:42:35";"3";"2";"2020"
"2019-10-04 01:41:50";"4";"10";"2019"
"2019-01-29 04:08:16";"29";"1";"2019"
"2019-04-16 18:20:54";"16";"4";"2019"
"2019-04-04 07:40:14";"4";"4";"2019"
"2019-04-12 04:37:09";"12";"4";"2019"
"2019-02-13 10:49:09";"13";"2";"2019"
"2020-08-21 09:34:10";"21";"8";"2020"
"2020-08-20 12:34:38";"20";"8";"2020"
"2020-10-27 05:58:32";"27";"10";"2020"
"2019-10-15 15:08:07";"15";"10";"2019"
"2019-03-12 22:39:44";"12";"3";"2019"
"2020-10-11 10:01:32";"11";"10";"2020"
"2019-02-03 16:11:49";"3";"2";"2019"
"2019-11-16 01:28:12";"16";"11";"2019"
"2019-09-24 18:49:45";"24";"9";"2019"
"2020-04-06 08:28:41";"6";"4";"2020"
"2019-07-09 17:03:27";"9";"7";"2019"
"2019-05-29 08:18:16";"29";"5";"2019"
"2019-11-01 14:38:58";"1";"11";"2019"
"2020-08-20 22:43:24";"20";"8";"2020"
"2020-09-26 15:00:53";"26";"9";"2020"
"2019-09-26 01:31:35";"26";"9";"2019"
"2019-11-05 00:02:16";"5";"11";"2019"
"2020-11-08 23:56:11";"8";"11";"2020"
"2019-03-06 02:26:16";"6";"3";"2019"
"2019-04-11 21:00:21";"11";"4";"2019"
"2019-11-28 23:18:36";"28";"11";"2019"
"2020-06-07 08:35:20";"7";"6";"2020"
"2020-12-09 19:11:05";"9";"12";"2020"
"2020-06-29 03:13:28";"29";"6";"2020"
"2020-07-31 08:11:28";"31";"7";"2020"
"2019-02-23 07:57:22";"23";"2";"2019"
"2020-05-18 10:52:04";"18";"5";"2020"
"2019-06-20 06:19:15";"20";"6";"2019"
"2021-01-13 15:24:12";"13";"1";"2021"
"2020-08-25 07:12:15";"25";"8";"2020"
"2019-10-28 07:02:16";"28";"10";"2019"
"2019-09-20 14:52:55";"20";"9";"2019"
"2020-08-01 06:13:04";"1";"8";"2020"
"2019-07-25 07:45:40";"25";"7";"2019"
"2020-05-12 13:07:18";"12";"5";"2020"
"2019-10-22 09:08:04";"22";"10";"2019"
"2019-11-24 15:31:06";"24";"11";"2019"
"2019-10-11 01:48:51";"11";"10";"2019"
"2019-09-18 05:44:29";"18";"9";"2019"
"2019-11-21 03:10:00";"21";"11";"2019"
"2020-02-23 08:18:05";"23";"2";"2020"
"2020-12-13 13:21:33";"13";"12";"2020"
"2020-08-23 11:09:41";"23";"8";"2020"
"2019-04-30 19:18:17";"30";"4";"2019"
"2019-12-28 17:05:56";"28";"12";"2019"
"2020-05-27 07:26:22";"27";"5";"2020"
"2020-01-24 23:45:01";"24";"1";"2020"
"2019-11-25 19:43:58";"25";"11";"2019"
"2020-12-26 12:39:51";"26";"12";"2020"
"2020-04-03 16:53:47";"3";"4";"2020"
"2019-11-03 21:41:36";"3";"11";"2019"
"2020-08-24 20:34:37";"24";"8";"2020"
"2019-12-04 19:53:49";"4";"12";"2019"
"2020-05-06 10:09:40";"6";"5";"2020"
"2020-12-28 00:33:28";"28";"12";"2020"
"2019-11-09 00:23:31";"9";"11";"2019"
"2019-08-04 01:26:52";"4";"8";"2019"
"2019-12-28 07:42:21";"28";"12";"2019"
"2020-11-20 00:29:41";"20";"11";"2020"
"2020-04-25 09:31:18";"25";"4";"2020"
"2020-12-23 18:46:18";"23";"12";"2020"
"2019-05-22 16:16:29";"22";"5";"2019"
"2019-11-05 07:17:17";"5";"11";"2019"
"2020-06-20 13:43:56";"20";"6";"2020"
"2019-10-31 14:41:26";"31";"10";"2019"
"2020-07-16 11:47:25";"16";"7";"2020"
"2020-06-20 09:51:40";"20";"6";"2020"
"2020-06-27 18:57:55";"27";"6";"2020"
"2020-10-28 14:00:54";"28";"10";"2020"
"2020-02-10 09:05:50";"10";"2";"2020"
"2020-07-19 19:12:12";"19";"7";"2020"
"2021-01-01 17:16:32";"1";"1";"2021"
"2020-09-02 11:23:59";"2";"9";"2020"
"2019-02-11 04:32:18";"11";"2";"2019"
"2020-10-21 21:18:49";"21";"10";"2020"
"2019-08-28 01:41:47";"28";"8";"2019"
"2020-11-04 12:43:01";"4";"11";"2020"
"2020-02-14 00:46:53";"14";"2";"2020"
"2020-10-10 20:54:03";"10";"10";"2020"
"2019-12-10 13:28:58";"10";"12";"2019"
"2019-12-27 04:20:28";"27";"12";"2019"
"2020-08-30 01:18:17";"30";"8";"2020"
"2019-03-10 10:04:57";"10";"3";"2019"
"2019-03-17 11:47:26";"17";"3";"2019"
"2020-04-25 12:04:59";"25";"4";"2020"
"2019-05-14 14:22:43";"14";"5";"2019"
"2019-08-10 07:41:09";"10";"8";"2019"
"2019-03-22 05:24:05";"22";"3";"2019"
"2019-07-30 10:24:19";"30";"7";"2019"
"2020-02-25 08:44:25";"25";"2";"2020"
"2019-07-08 17:52:39";"8";"7";"2019"
"2020-06-07 03:11:04";"7";"6";"2020"
"2021-01-11 09:32:37";"11";"1";"2021"
"2020-04-04 07:49:43";"4";"4";"2020"
"2020-06-28 01:27:49";"28";"6";"2020"
"2019-07-08 11:54:14";"8";"7";"2019"
"2021-01-22 05:34:44";"22";"1";"2021"
"2020-11-12 11:06:13";"12";"11";"2020"
"2020-09-19 22:20:15";"19";"9";"2020"
"2019-02-02 01:32:35";"2";"2";"2019"
"2020-05-04 19:41:12";"4";"5";"2020"
"2020-05-22 20:42:09";"22";"5";"2020"
"2020-10-19 18:32:48";"19";"10";"2020"
"2019-07-13 13:18:44";"13";"7";"2019"
"2020-03-22 02:19:00";"22";"3";"2020"
"2020-06-06 01:34:47";"6";"6";"2020"
"2020-12-12 07:57:16";"12";"12";"2020"
"2019-09-24 04:22:46";"24";"9";"2019"
"2019-10-15 07:05:26";"15";"10";"2019"
"2020-12-16 05:43:21";"16";"12";"2020"
"2020-05-04 10:23:20";"4";"5";"2020"
"2020-09-11 00:42:52";"11";"9";"2020"
"2020-07-18 19:49:12";"18";"7";"2020"
"2020-10-04 07:51:20";"4";"10";"2020"
"2020-02-05 21:53:24";"5";"2";"2020"
"2020-01-05 22:16:17";"5";"1";"2020"
"2020-01-16 18:51:35";"16";"1";"2020"
"2020-07-30 12:50:50";"30";"7";"2020"
"2020-05-22 21:58:40";"22";"5";"2020"
"2019-08-15 03:54:15";"15";"8";"2019"
"2020-04-30 08:19:42";"30";"4";"2020"
"2019-07-01 18:27:45";"1";"7";"2019"
"2020-05-28 17:11:39";"28";"5";"2020"
"2019-09-04 04:24:14";"4";"9";"2019"
"2019-04-18 00:51:17";"18";"4";"2019"
"2020-09-11 03:30:03";"11";"9";"2020"
"2020-01-23 03:18:39";"23";"1";"2020"
"2019-04-30 06:05:53";"30";"4";"2019"
"2020-04-10 17:23:34";"10";"4";"2020"
"2020-01-06 01:20:14";"6";"1";"2020"
"2019-09-26 04:26:51";"26";"9";"2019"
"2019-06-11 13:04:51";"11";"6";"2019"
"2019-12-31 15:29:28";"31";"12";"2019"
"2020-01-19 17:13:41";"19";"1";"2020"
"2020-06-18 01:52:23";"18";"6";"2020"
"2019-10-06 01:14:25";"6";"10";"2019"
"2021-01-19 15:12:44";"19";"1";"2021"
"2020-12-17 12:05:30";"17";"12";"2020"
"2020-02-12 11:24:12";"12";"2";"2020"
"2020-11-22 15:03:25";"22";"11";"2020"
"2019-06-19 10:31:26";"19";"6";"2019"
"2020-07-01 09:11:57";"1";"7";"2020"
"2020-07-30 15:59:47";"30";"7";"2020"
"2019-10-03 12:04:26";"3";"10";"2019"
"2021-01-11 16:47:36";"11";"1";"2021"
"2020-02-14 23:03:16";"14";"2";"2020"
"2019-10-02 06:44:52";"2";"10";"2019"
"2019-04-24 21:52:43";"24";"4";"2019"
"2019-07-30 02:23:12";"30";"7";"2019"
"2019-06-09 10:08:30";"9";"6";"2019"
"2019-11-28 03:05:37";"28";"11";"2019"
"2019-04-09 20:47:25";"9";"4";"2019"
"2020-02-04 14:36:46";"4";"2";"2020"
"2020-03-27 15:35:45";"27";"3";"2020"
"2020-05-26 19:36:10";"26";"5";"2020"
"2020-08-25 01:20:53";"25";"8";"2020"
"2020-07-28 20:34:37";"28";"7";"2020"
"2019-09-19 05:49:58";"19";"9";"2019"
"2019-06-10 03:31:04";"10";"6";"2019"
"2019-05-20 23:26:58";"20";"5";"2019"
"2020-01-24 02:56:34";"24";"1";"2020"
"2020-12-10 22:07:26";"10";"12";"2020"
"2020-08-28 16:53:41";"28";"8";"2020"
"2019-05-05 02:35:52";"5";"5";"2019"
"2021-01-04 20:03:36";"4";"1";"2021"
"2019-06-20 22:26:11";"20";"6";"2019"
